,Date,Wallet,Token,Sell Basis,Buy Basis,Buy Date,Buy Lot,Period,Amount,Profit
0,2021-05-04,Coinbase Pro,USDC,0.9999726977910728,1.0,2021-05-04,1591.43,0 days,111.55500000000006,-0.0030456979168755477
1,2021-05-12,Coinbase,USDC,1.0018008648423171,1.0,2021-05-04,1591.43,8 days,50.0,0.0900432421158559
2,2021-05-19,Coinbase Pro,USDC,1.0,1.0,2021-05-04,1591.43,15 days,476.8900000000001,0.0
3,2021-10-02,Coinbase Pro,USDC,1.0020170321137416,1.0,2021-05-04,1591.43,151 days,226.125,0.4561013867198196
4,2021-10-04,Coinbase Pro,USDC,1.0,1.0,2021-05-04,1591.43,153 days,500.0,0.0
5,2021-10-09,Coinbase Pro,USDC,0.9996156903667468,1.0,2021-05-04,1591.43,158 days,179.89499999999998,-0.06913538147408427
6,2021-10-11,Coinbase Pro,USDC,1.0,1.0,2021-05-04,1591.43,160 days,1000.0,0.0
7,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,1.0,2021-05-04,1591.43,164 days,189.6937499999999,0.2581421281487475
8,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,1.0,2021-05-04,1591.43,164 days,216.07500000000005,0.29404268901711655
9,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,1.0,2021-05-04,1591.43,164 days,216.5775000000001,0.2947265092241332
10,2021-10-15,Coinbase Pro,USDC,1.0013608362328688,1.0,2021-05-04,1591.43,164 days,216.77850000000012,0.29500003730693986
11,2021-10-16,Coinbase Pro,USDC,1.0052069403859871,1.0,2021-05-04,1591.43,165 days,223.1099999999999,1.161720469517587
12,2021-10-17,Coinbase Pro,USDC,1.0024479734992968,1.0,2021-05-04,1591.43,166 days,215.5725,0.5277157671771633
13,2021-10-19,Coinbase Pro,USDC,1.0003859156803765,1.0,2021-05-04,1591.43,168 days,125.625,0.048480657347296785
14,2021-10-19,Coinbase Pro,USDC,1.0003859156803765,1.0,2021-05-04,1591.43,168 days,190.95000000000005,0.07369059916789113
15,2021-10-20,Coinbase Pro,USDC,1.0,1.0,2021-05-04,1591.43,169 days,1500.0,0.0
16,2021-10-26,Coinbase Pro,USDC,1.0,1.0,2021-05-04,1591.43,175 days,1591.43,0.0
17,2021-10-26,Coinbase Pro,USDC,1.0,1.0,2021-05-04,50.0,175 days,50.0,0.0
18,2021-10-26,Coinbase Pro,USDC,1.0,1.0006914837242176,2021-06-02,0.001694,146 days,0.001694,-1.1713734288245593e-06
19,2021-10-26,Coinbase Pro,USDC,1.0,1.0,2021-10-01,11374.38,25 days,729.1983060000002,0.0
20,2021-12-12,Coinbase Pro,USDC,0.997664222186558,1.0,2021-05-04,1591.43,222 days,998.9990899,-2.3334399098371335
21,2022-02-11,Metamask,UNI,11.46695508483038,26.071048962399303,2021-11-02,34.600449,101 days,34.600449,-505.30820540203575
22,2022-02-11,Metamask,UNI,11.46695508483038,26.07088998893539,2021-11-02,15.399551,101 days,15.399551,-224.89404035644526
23,2022-02-11,Metamask,UNI,11.46695508483038,16.230666666666668,2021-12-10,15.0,63 days,15.0,-71.45567372754432
24,2022-02-11,Metamask,UNI,11.46695508483038,14.572666666666668,2021-12-20,15.0,53 days,15.0,-46.58567372754433
25,2022-02-11,Metamask,UNI,11.46695508483038,16.080000000000002,2022-01-18,20.0,24 days,19.408851999999996,-89.53390602787974
26,2021-10-28,Coinbase Pro,USDT,1.001533833075547,1.0006059193661152,2021-10-28,214.55,0 days,11.83796787,0.010984612678386088
27,2021-10-28,Coinbase Pro,USDT,1.001533833075547,1.0006059193661152,2021-10-28,214.55,0 days,21.176642920000006,0.019650097285209733
28,2021-10-28,Coinbase Pro,USDT,1.001533833075547,1.0006059193661152,2021-10-28,214.55,0 days,8.399888720000007,0.007794371900989487
29,2021-10-28,Coinbase Pro,USDT,1.001533833075547,1.0006059193661152,2021-10-28,214.55,0 days,20.69007787000001,0.019198606904784372
30,2021-10-28,Coinbase Pro,USDT,1.001533833075547,1.0006059193661152,2021-10-28,214.55,0 days,152.4453609,0.1414561403183875
31,2020-02-06,Coinbase,LTC,72.50229101409012,354.99562175024806,2017-12-12,0.56338723,786 days,0.56338723,-159.15313509691788
32,2020-02-06,Coinbase,LTC,72.50229101409012,325.073814511061,2017-12-13,0.30762244,785 days,0.30762243999999994,-77.6966683326555
33,2022-01-23,Coinbase Pro,ADA,1.071909388330883,2.01,2021-05-17,50.0,251 days,50.0,-46.90453058345584
34,2022-01-23,Coinbase Pro,ADA,1.071909388330883,1.306533333333333,2021-07-12,75.0,195 days,75.0,-17.59679587518376
35,2022-01-23,Coinbase Pro,ADA,1.071909388330883,1.2662666666666669,2021-07-29,75.0,178 days,75.0,-14.576795875183791
36,2022-01-23,Coinbase Pro,ADA,1.071909388330883,2.01,2021-05-17,50.0,251 days,50.0,-46.90453058345584
37,2022-01-23,Coinbase Pro,ADA,1.071909388330883,1.306533333333333,2021-07-12,75.0,195 days,75.0,-17.59679587518376
38,2022-01-23,Coinbase Pro,ADA,1.071909388330883,1.2662666666666669,2021-07-29,75.0,178 days,75.0,-14.576795875183791
39,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.01,2021-05-17,50.0,283 days,50.0,-56.9719518519582
40,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,1.306533333333333,2021-07-12,75.0,227 days,75.0,-32.6979277779373
41,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,1.2662666666666669,2021-07-29,75.0,210 days,75.0,-29.677927777937334
42,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,1.909333333333333,2021-08-18,30.0,190 days,30.0,-31.163171111174922
43,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.613,2021-08-26,50.0,182 days,50.0,-87.12195185195822
44,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.2658110138671983,2021-10-02,100.0,145 days,100.0,-139.52500509063626
45,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.1106,2021-10-13,50.0,134 days,50.0,-62.001951851958204
46,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.1707350003730697,2021-10-15,100.0,132 days,100.0,-130.0174037412234
47,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.168722265092241,2021-10-15,100.0,132 days,100.0,-129.81613021314053
48,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.163690426890171,2021-10-15,100.0,132 days,100.0,-129.31294639293353
49,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.2427172046951767,2021-10-16,100.0,131 days,100.0,-137.2156241734341
50,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.1610021576717715,2021-10-17,100.0,130 days,100.0,-129.04411947109358
51,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,2.1708000000000003,2021-10-26,250.0,121 days,70.0,-91.01673259274152
52,2020-07-09,Coinbase Pro,XLM,0.0930035971223021,0.7334769192067639,2018-01-05,100.0,916 days,100.0,-64.04733220844618
53,2020-07-09,Coinbase Pro,XLM,0.0930035971223021,0.2766068188730989,2018-09-24,377.0,654 days,377.0,-69.2184146000504
54,2020-07-09,Coinbase Pro,XLM,0.0930035971223021,0.2381209725653561,2018-10-25,326.0,623 days,79.0,-11.464272660001265
55,2020-07-09,Coinbase Pro,XLM,0.093,0.7334769192067639,2018-01-05,100.0,916 days,100.0,-64.0476919206764
56,2020-07-09,Coinbase Pro,XLM,0.093,0.2766068188730989,2018-09-24,377.0,654 days,100.0,-18.36068188730989
57,2020-07-11,Coinbase Pro,XLM,0.094,0.7334769192067639,2018-01-05,100.0,918 days,100.0,-63.9476919206764
58,2020-07-11,Coinbase Pro,XLM,0.094,0.2766068188730989,2018-09-24,377.0,656 days,100.0,-18.26068188730989
59,2020-07-11,Coinbase Pro,XLM,0.095,0.7334769192067639,2018-01-05,100.0,918 days,100.0,-63.8476919206764
60,2020-07-11,Coinbase Pro,XLM,0.095,0.2766068188730989,2018-09-24,377.0,656 days,100.0,-18.16068188730989
61,2021-05-11,Coinbase,XLM,0.6670113233317664,0.7334769192067639,2018-01-05,100.0,1222 days,30.562767500000007,-2.03137255347651
62,2017-12-31,Binance,BTC,14839.5907854184,16833.703768336814,2017-12-13,0.01782139,18 days,0.0065375,-13.03651362582913
63,2018-01-05,Binance,BTC,18336.9229801691,16833.703768336814,2017-12-13,0.01782139,23 days,0.004,6.012876847329142
64,2018-01-09,Binance,BTC,15604.7234082405,16833.703768336814,2017-12-13,0.01782139,27 days,0.0055119999999999995,-6.774139744850888
65,2018-01-09,Binance,BTC,15604.7234082405,16833.703768336814,2017-12-13,0.01782139,27 days,0.005507999999999999,-6.769223823410502
66,2018-09-05,Coinbase,BTC,6756.985033278152,16833.703768336814,2017-12-13,0.01782139,266 days,0.0147995,-149.1303989195007
67,2020-02-12,Coinbase,BTC,10150.9966373288,16833.703768336814,2017-12-13,0.01782139,791 days,0.01782139,-119.0951300374749
68,2020-02-12,Coinbase,BTC,10150.9966373288,16686.802074503234,2017-12-21,0.00599276,783 days,0.00599276,-39.16751339168145
69,2020-02-12,Coinbase,BTC,10150.9966373288,14839.5907854184,2017-12-31,0.0078,773 days,0.00508252,-23.829873529548355
70,2020-07-14,Coinbase Pro,BTC,9275.0,16833.703768336814,2017-12-13,0.01782139,944 days,0.01782139,-134.70660775000002
71,2020-07-14,Coinbase Pro,BTC,9275.0,16686.802074503234,2017-12-21,0.00599276,936 days,0.00599276,-44.417151
72,2020-07-14,Coinbase Pro,BTC,9275.0,14839.5907854184,2017-12-31,0.0078,926 days,0.0078,-43.40380812626352
73,2020-07-14,Coinbase Pro,BTC,9275.0,18336.9229801691,2018-01-05,0.01378504,921 days,0.01378504,-124.91897075855024
74,2020-07-14,Coinbase Pro,BTC,9275.0,14747.7103463779,2018-01-10,0.01396827,916 days,0.01396827,-76.44429575000004
75,2020-07-14,Coinbase Pro,BTC,9275.0,10043.538740439808,2018-05-04,0.00995665,802 days,0.00995665,-7.652071250000013
76,2020-07-14,Coinbase Pro,BTC,9275.0,7542.04691153179,2018-09-02,0.013259,681 days,0.013259,22.977224999999994
77,2020-07-14,Coinbase Pro,BTC,9275.0,6400.0,2018-10-25,0.1,628 days,0.017416890000000018,50.07355875000005
78,2020-07-21,Coinbase Pro,BTC,9300.0,16833.703768336814,2017-12-13,0.01782139,951 days,0.01782139,-134.261073
79,2020-07-21,Coinbase Pro,BTC,9300.0,16686.802074503234,2017-12-21,0.00599276,943 days,0.00599276,-44.267331999999996
80,2020-07-21,Coinbase Pro,BTC,9300.0,14839.5907854184,2017-12-31,0.0078,933 days,0.0078,-43.20880812626352
81,2020-07-21,Coinbase Pro,BTC,9300.0,18336.9229801691,2018-01-05,0.01378504,928 days,0.01378504,-124.57434475855025
82,2020-07-21,Coinbase Pro,BTC,9300.0,14747.7103463779,2018-01-10,0.01396827,923 days,0.01396827,-76.09508900000003
83,2020-07-21,Coinbase Pro,BTC,9300.0,10043.538740439808,2018-05-04,0.00995665,809 days,0.00995665,-7.403155000000013
84,2020-07-21,Coinbase Pro,BTC,9300.0,7542.04691153179,2018-09-02,0.013259,688 days,0.013259,23.308699999999995
85,2020-07-21,Coinbase Pro,BTC,9300.0,6400.0,2018-10-25,0.1,635 days,0.017416890000000018,50.508981000000055
86,2020-07-21,Coinbase Pro,BTC,9325.0,16833.703768336814,2017-12-13,0.01782139,951 days,0.01782139,-133.81553825
87,2020-07-21,Coinbase Pro,BTC,9325.0,16686.802074503234,2017-12-21,0.00599276,943 days,0.00599276,-44.117512999999995
88,2020-07-21,Coinbase Pro,BTC,9325.0,14839.5907854184,2017-12-31,0.0078,933 days,0.0078,-43.01380812626352
89,2020-07-21,Coinbase Pro,BTC,9325.0,18336.9229801691,2018-01-05,0.01378504,928 days,0.01378504,-124.22971875855025
90,2020-07-21,Coinbase Pro,BTC,9325.0,14747.7103463779,2018-01-10,0.01396827,923 days,0.01396827,-75.74588225000004
91,2020-07-21,Coinbase Pro,BTC,9325.0,10043.538740439808,2018-05-04,0.00995665,809 days,0.00995665,-7.1542387500000135
92,2020-07-21,Coinbase Pro,BTC,9325.0,7542.04691153179,2018-09-02,0.013259,688 days,0.013259,23.640174999999996
93,2020-07-21,Coinbase Pro,BTC,9325.0,6400.0,2018-10-25,0.1,635 days,0.017416890000000018,50.94440325000005
94,2020-07-21,Coinbase Pro,BTC,9349.977549288871,16833.703768336814,2017-12-13,0.01782139,951 days,0.01782139,-133.3704036028788
95,2020-07-21,Coinbase Pro,BTC,9349.977549288871,16686.802074503234,2017-12-21,0.00599276,943 days,0.00599276,-43.96782854172362
96,2020-07-21,Coinbase Pro,BTC,9349.977549288871,14839.5907854184,2017-12-31,0.0078,933 days,0.0078,-42.81898324181033
97,2020-07-21,Coinbase Pro,BTC,9349.977549288871,18336.9229801691,2018-01-05,0.01378504,928 days,0.01378504,-123.88540224250119
98,2020-07-21,Coinbase Pro,BTC,9349.977549288871,14747.7103463779,2018-01-10,0.01396827,923 days,0.011080089999999999,-59.807365187698174
99,2021-11-12,Coinbase,BTC,63068.19284748329,16833.703768336814,2017-12-13,0.01782139,1430 days,0.0015454700000000002,71.4540158371485
100,2021-11-16,Coinbase Pro,BTC,61000.0,16833.703768336814,2017-12-13,0.01782139,1434 days,0.01782139,787.10479
101,2021-11-16,Coinbase Pro,BTC,61000.0,16686.802074503234,2017-12-21,0.00599276,1426 days,0.00599276,265.55836
102,2021-11-16,Coinbase Pro,BTC,61000.0,14839.5907854184,2017-12-31,0.0078,1416 days,0.005185850000000002,239.38095812543807
103,2022-01-24,Coinbase Pro,BTC,36306.409440464704,16833.703768336814,2017-12-13,0.01782139,1503 days,0.0140084,272.78145013743637
104,2022-02-11,Coinbase,LRC,1.06,2.70945945945946,2021-11-19,37.0,84 days,37.0,-61.03000000000002
105,2022-02-11,Coinbase,LRC,1.06,2.0452,2021-12-20,200.0,53 days,63.0,-62.06759999999999
106,2022-02-12,Coinbase,LRC,0.9799268655023092,2.70945945945946,2021-11-19,37.0,85 days,37.0,-63.992705976414584
107,2022-02-12,Coinbase,LRC,0.9799268655023092,2.0452,2021-12-20,200.0,54 days,69.467129,-74.00146625438543
108,2022-02-16,Coinbase,LRC,0.979967965224346,2.70945945945946,2021-11-19,37.0,89 days,37.0,-63.99118528669922
109,2022-02-16,Coinbase,LRC,0.979967965224346,2.0452,2021-12-20,200.0,58 days,68.534062,-73.00467831570083
110,2020-02-06,Binance,POWR,0.0498653232878508,1.654100681273493,2018-01-09,52.0,758 days,51.0,-81.81600325726775
111,2019-06-27,Binance,MIOTA,0.4451111949761572,3.880552990386912,2017-12-31,25.0,543 days,25.0,-85.88604488526886
112,2019-06-27,Binance,MIOTA,0.4451111949761572,0.5936031289975795,2018-09-24,175.0,276 days,86.0,-12.770306325842318
113,2019-06-27,Binance,MIOTA,0.4451111949761572,3.880552990386912,2017-12-31,25.0,543 days,25.0,-85.88604488526886
114,2019-06-27,Binance,MIOTA,0.4451111949761572,0.5936031289975795,2018-09-24,175.0,276 days,166.0,-24.6496610475561
115,2019-06-27,Binance,MIOTA,0.4451111949761572,3.880552990386912,2017-12-31,25.0,543 days,25.0,-85.88604488526886
116,2019-06-27,Binance,MIOTA,0.4451111949761572,0.5936031289975795,2018-09-24,175.0,276 days,90.0,-13.364274061928008
117,2020-02-06,Binance,QTUM,2.438420883095997,56.1770042696658,2018-01-09,1.53,758 days,1.53,-82.22003258145179
118,2018-09-05,Coinbase,ETH,249.0639864060876,704.3440489654348,2017-12-15,0.14197607,264 days,0.14197607,-64.63887403153026
119,2018-09-05,Coinbase,ETH,249.0639864060876,573.3637231396297,2018-05-30,0.17440936,98 days,0.17440936,-56.56090953186557
120,2018-09-05,Coinbase,ETH,249.0639864060876,452.173946071836,2018-07-12,0.22115383,55 days,0.08511781999999996,-17.288276987036422
121,2018-09-24,Binance,ETH,244.7847954629194,704.3440489654348,2017-12-15,0.14197607,283 days,0.14197607,-65.24641674442087
122,2018-09-24,Binance,ETH,244.7847954629194,573.3637231396297,2018-05-30,0.17440936,117 days,0.17440936,-57.307240485581325
123,2018-09-24,Binance,ETH,244.7847954629194,452.173946071836,2018-07-12,0.22115383,74 days,0.10798956999999998,-22.395865196922138
124,2018-09-24,Binance,ETH,244.78479546291936,704.3440489654348,2017-12-15,0.14197607,283 days,0.14197607,-65.24641674442088
125,2018-09-24,Binance,ETH,244.78479546291936,573.3637231396297,2018-05-30,0.17440936,117 days,0.17440936,-57.30724048558133
126,2018-09-24,Binance,ETH,244.78479546291936,452.173946071836,2018-07-12,0.22115383,74 days,0.10962456999999998,-22.73494645816772
127,2018-10-25,Binance,ETH,203.52219877380864,704.3440489654348,2017-12-15,0.14197607,314 days,0.14197607,-71.10471806033583
128,2018-10-25,Binance,ETH,203.52219877380864,573.3637231396297,2018-05-30,0.17440936,148 days,0.17440936,-64.50382356606725
129,2018-10-25,Binance,ETH,203.52219877380864,452.173946071836,2018-07-12,0.22115383,105 days,0.06503456999999996,-16.17095946527586
130,2018-10-26,Binance,ETH,202.35302275695463,704.3440489654348,2017-12-15,0.14197607,315 days,0.14197607,-71.27071307634702
131,2018-10-26,Binance,ETH,202.35302275695463,573.3637231396297,2018-05-30,0.17440936,149 days,0.14240393,-52.83338180654544
132,2018-11-13,Binance,ETH,211.656909248752,704.3440489654348,2017-12-15,0.14197607,333 days,0.14197607,-69.94978383651555
133,2018-11-13,Binance,ETH,211.656909248752,573.3637231396297,2018-05-30,0.17440936,167 days,0.07222392999999999,-26.123887606977775
134,2018-11-28,Binance,ETH,110.4349435886608,704.3440489654348,2017-12-15,0.14197607,348 days,0.14197607,-84.32088071861025
135,2018-11-28,Binance,ETH,110.4349435886608,573.3637231396297,2018-05-30,0.17440936,182 days,0.10735664,-49.69847833189272
136,2018-11-28,Binance,ETH,110.4349435886608,704.3440489654348,2017-12-15,0.14197607,348 days,0.14197607,-84.32088071861025
137,2018-11-28,Binance,ETH,110.4349435886608,573.3637231396297,2018-05-30,0.17440936,182 days,0.10802392999999999,-50.007386077199286
138,2020-02-12,Coinbase,ETH,261.1741106597533,704.3440489654348,2017-12-15,0.14197607,789 days,0.14197607,-62.91952618278312
139,2020-02-12,Coinbase,ETH,261.1741106597533,573.3637231396297,2018-05-30,0.17440936,623 days,0.17440936,-54.448790511263255
140,2020-02-12,Coinbase,ETH,261.1741106597533,452.173946071836,2018-07-12,0.22115383,580 days,0.22115383,-42.24034513075171
141,2020-02-12,Coinbase,ETH,261.1741106597533,492.6478709680344,2018-07-26,0.20298474,566 days,0.13109515999999993,-30.345089643415744
142,2020-12-21,Coinbase Pro,ETH,640.0486129775949,704.3440489654348,2017-12-15,0.14197607,1102 days,0.08985255,-5.777108876869187
143,2020-12-21,Coinbase Pro,ETH,640.0047936718049,704.3440489654348,2017-12-15,0.14197607,1102 days,0.14197607,-9.134634613316269
144,2020-12-21,Coinbase Pro,ETH,640.0047936718049,573.3637231396297,2018-05-30,0.17440936,936 days,0.17440936,11.622826461231547
145,2020-12-21,Coinbase Pro,ETH,640.0047936718049,452.173946071836,2018-07-12,0.22115383,893 days,0.22115383,41.539511338879436
146,2020-12-21,Coinbase Pro,ETH,640.0047936718049,492.6478709680344,2018-07-26,0.20298474,879 days,0.07526864999999999,11.091356640067156
147,2020-12-21,Coinbase Pro,ETH,640.030458885428,704.3440489654348,2017-12-15,0.14197607,1102 days,0.03656076,-2.3513537316535116
148,2020-12-21,Coinbase Pro,ETH,639.966822602447,704.3440489654348,2017-12-15,0.14197607,1102 days,0.04639303,-2.9866545939748845
149,2020-12-21,Coinbase Pro,ETH,639.9040396322927,704.3440489654348,2017-12-15,0.14197607,1102 days,0.04358466,-2.808595897181827
150,2020-12-21,Coinbase Pro,ETH,639.9843205990494,704.3440489654348,2017-12-15,0.14197607,1102 days,0.09306478,-5.989623961277418
151,2020-12-21,Coinbase Pro,ETH,639.9840692206769,704.3440489654348,2017-12-15,0.14197607,1102 days,0.07773631,-5.00310733703222
152,2020-12-26,Coinbase Pro,ETH,650.0,704.3440489654348,2017-12-15,0.14197607,1107 days,0.14197607,-7.7155545000000005
153,2020-12-26,Coinbase Pro,ETH,650.0,573.3637231396297,2018-05-30,0.17440936,941 days,0.17440936,13.366084000000003
154,2020-12-26,Coinbase Pro,ETH,650.0,452.173946071836,2018-07-12,0.22115383,898 days,0.22115383,43.74998950000002
155,2020-12-26,Coinbase Pro,ETH,650.0,492.6478709680344,2018-07-26,0.20298474,884 days,0.20298474,31.94008099999999
156,2020-12-26,Coinbase Pro,ETH,650.0,303.38547548710585,2018-09-02,0.32961367,846 days,0.25947600000000004,89.93815036250774
157,2021-01-03,Coinbase Pro,ETH,1000.0,704.3440489654348,2017-12-15,0.14197607,1115 days,0.14197607,41.97607
158,2021-01-03,Coinbase Pro,ETH,1000.0,573.3637231396297,2018-05-30,0.17440936,949 days,0.17440936,74.40936
159,2021-01-03,Coinbase Pro,ETH,1000.0,452.173946071836,2018-07-12,0.22115383,906 days,0.22115383,121.15383000000001
160,2021-01-03,Coinbase Pro,ETH,1000.0,492.6478709680344,2018-07-26,0.20298474,892 days,0.20298474,102.98473999999999
161,2021-01-03,Coinbase Pro,ETH,1000.0,303.38547548710585,2018-09-02,0.32961367,854 days,0.25947600000000004,180.75475036250776
162,2021-05-10,Coinbase Pro,ETH,4130.0,704.3440489654348,2017-12-15,0.14197607,1242 days,0.04000000000000001,137.02623804138264
163,2021-05-11,Coinbase Pro,ETH,4170.0,704.3440489654348,2017-12-15,0.14197607,1243 days,0.04000000000000001,138.62623804138263
164,2021-05-12,Coinbase Pro,ETH,4200.0,704.3440489654348,2017-12-15,0.14197607,1244 days,0.04000000000000001,139.82623804138262
165,2021-05-13,Coinbase Pro,ETH,3700.0,704.3440489654348,2017-12-15,0.14197607,1245 days,0.1,299.56559510345653
166,2021-05-17,Coinbase Pro,ETH,3205.0,704.3440489654348,2017-12-15,0.14197607,1249 days,0.1,250.06559510345653
167,2021-05-17,Coinbase Pro,ETH,3300.0,704.3440489654348,2017-12-15,0.14197607,1249 days,0.1,259.56559510345653
168,2021-05-17,Coinbase Pro,ETH,3400.0,704.3440489654348,2017-12-15,0.14197607,1249 days,0.1,269.56559510345653
169,2021-05-18,Coinbase Pro,ETH,3500.0,704.3440489654348,2017-12-15,0.14197607,1250 days,0.1,279.56559510345653
170,2021-11-18,Coinbase Pro,ETH,4058.096482210078,704.3440489654348,2017-12-15,0.14197607,1434 days,0.0012937100000000035,4.338783060412939
171,2021-11-18,Coinbase Pro,ETH,4056.808776943807,704.3440489654348,2017-12-15,0.14197607,1434 days,0.0490558,164.45783920276142
172,2021-11-18,Coinbase Pro,ETH,4056.652270233128,704.3440489654348,2017-12-15,0.14197607,1434 days,0.14197607,475.94754668427754
173,2021-11-18,Coinbase Pro,ETH,4056.652270233128,573.3637231396297,2018-05-30,0.17440936,1268 days,0.007674419999999987,26.732219291585242
174,2021-05-11,Coinbase,BAT,1.314944521971142,0.3754104175248963,2019-04-30,17.95415023,742 days,15.26419847,14.341235039601205
