"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Currency Balance","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Currency Balance","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
04/24/2020 06:42:29,Transfer,74590baed6a18aeb3c4bfe3dec25d2d04067953511634865e0ecbde138e5fe1a,0.25654228,BTC,...,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.25654228,BTC,...,...,Coinbase Pro - BTC,bc1q7uvvj5fkc8vncf04e7dh9fuqvp2jstjtrwg68a,,,,,...,
04/24/2020 06:42:30,Send,,,,...,...,,,,,0.25654228,BTC,...,...,Coinbase - BTC Wallet,bc1q7uvvj5fkc8vncf04e7dh9fuqvp2jstjtrwg68a,,Sent Bitcoin To Bitcoin address,0.00000000,BTC,...,
07/09/2020 16:57:42,Receive,,0.35647928,BTC,...,...,Coinbase - BTC Wallet,,,Received Bitcoin From Bitcoin address,,,...,...,,,,,,,...,
07/09/2020 21:23:40,Sell,,51.71,USD,...,...,Coinbase Pro - USD,,,,556.00000000,XLM,...,...,Coinbase Pro - XLM,,,,0.26,USD,...,
07/09/2020 21:23:40,Sell,,18.60,USD,...,...,Coinbase Pro - USD,,,,200.00000000,XLM,...,...,Coinbase Pro - XLM,,,,0.09,USD,...,
07/09/2020 21:54:23,Transfer,0f54d0607a37e0cb4e1f73358193c19620b1028b5ad4cd7975de59b6a2ca575a,0.35647928,BTC,...,...,Coinbase Pro - BTC,,,,0.35647928,BTC,...,...,Coinbase - BTC Wallet,,,Transferred Bitcoin To Coinbase Pro,,,...,
07/11/2020 00:52:08,Sell,,18.80,USD,...,...,Coinbase Pro - USD,,,,200.00000000,XLM,...,...,Coinbase Pro - XLM,,,,0.09,USD,...,
07/11/2020 00:53:00,Sell,,19.00,USD,...,...,Coinbase Pro - USD,,,,200.00000000,XLM,...,...,Coinbase Pro - XLM,,,,0.10,USD,...,
07/14/2020 20:39:48,Sell,,927.50,USD,...,...,Coinbase Pro - USD,,,,0.10000000,BTC,...,...,Coinbase Pro - BTC,,,,4.64,USD,...,
07/21/2020 07:43:58,Sell,,930.00,USD,...,...,Coinbase Pro - USD,,,,0.10000000,BTC,...,...,Coinbase Pro - BTC,,,,4.65,USD,...,
07/21/2020 07:44:13,Sell,,932.50,USD,...,...,Coinbase Pro - USD,,,,0.10000000,BTC,...,...,Coinbase Pro - BTC,,,,4.66,USD,...,
07/21/2020 07:44:25,Sell,,528.08,USD,...,...,Coinbase Pro - USD,,,,0.05647928,BTC,...,...,Coinbase Pro - BTC,,,,2.64,USD,...,
07/28/2020 19:19:53,Transfer,,3759.82,USD,...,...,Coinbase - USD Wallet,,,Transferred funds From Coinbase Pro,3759.82,USD,...,...,Coinbase Pro - USD,,,,,,...,
07/28/2020 19:19:54,Send,,,,...,...,,,,,3759.82,USD,...,...,Coinbase - USD Wallet,,,Withdrew funds To Wells Fargo - CHECKING ******1534,,,...,
12/16/2020 07:52:07,Receive,,10.00,USD,...,...,Coinbase - USD Wallet,,,Deposited funds From US Bank - Savings ********5401,,,...,...,,,,,,,...,
12/16/2020 07:52:09,Transfer,,10.00,USD,...,...,Coinbase Pro - USD,,,,10.00,USD,...,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
12/16/2020 07:57:52,Buy,,0.01701275,ETH,...,...,Coinbase Pro - ETH,,,,10.00,USD,...,...,Coinbase Pro - USD,,,,0.05,USD,...,
12/21/2020 05:50:14,Receive,ca625b86f7c34ed42b145bfb8cb025f690ba178c407e14c2c98e2461f4a2cd06,0.00500000,ETH,...,...,ETH Wallet ...C8859C - ETH,0xb53eFe6ded3a59c2cb6A2AF1B1AD0ffF7bC8859C,,,,,...,...,,,,,,,...,
12/21/2020 06:07:16,Transfer,0be825f4e9aaeb39a8aa6fc8dfe4418e46397ff57cd61a3d9f571c1bfb82705d,3.83000000,ETH,...,...,Coinbase - ETH Wallet,,,Received Ethereum From Ethereum address,3.83000000,ETH,...,...,ETH Wallet ...C8859C - ETH,0xb53eFe6ded3a59c2cb6A2AF1B1AD0ffF7bC8859C,,,0.00063000,ETH,...,
12/21/2020 06:13:21,Transfer,0be825f4e9aaeb39a8aa6fc8dfe4418e46397ff57cd61a3d9f571c1bfb82705d,3.83000000,ETH,...,...,Coinbase Pro - ETH,,,,3.83000000,ETH,...,...,Coinbase - ETH Wallet,,,Transferred Ethereum To Coinbase Pro,,,...,
12/21/2020 06:24:53,Sell,,59.56,USD,...,...,Coinbase Pro - USD,,,,0.09306478,ETH,...,...,Coinbase Pro - ETH,,,,0.30,USD,...,
12/21/2020 06:24:53,Sell,,27.89,USD,...,...,Coinbase Pro - USD,,,,0.04358466,ETH,...,...,Coinbase Pro - ETH,,,,0.14,USD,...,
12/21/2020 06:24:53,Sell,,49.75,USD,...,...,Coinbase Pro - USD,,,,0.07773631,ETH,...,...,Coinbase Pro - ETH,,,,0.25,USD,...,
12/21/2020 06:24:53,Sell,,23.40,USD,...,...,Coinbase Pro - USD,,,,0.03656076,ETH,...,...,Coinbase Pro - ETH,,,,0.12,USD,...,
12/21/2020 06:24:54,Sell,,392.20,USD,...,...,Coinbase Pro - USD,,,,0.61280791,ETH,...,...,Coinbase Pro - ETH,,,,1.96,USD,...,
12/21/2020 06:24:57,Sell,,29.69,USD,...,...,Coinbase Pro - USD,,,,0.04639303,ETH,...,...,Coinbase Pro - ETH,,,,0.15,USD,...,
12/21/2020 06:25:00,Sell,,57.51,USD,...,...,Coinbase Pro - USD,,,,0.08985255,ETH,...,...,Coinbase Pro - ETH,,,,0.29,USD,...,
12/26/2020 20:38:15,Sell,,650.00,USD,...,...,Coinbase Pro - USD,,,,1.00000000,ETH,...,...,Coinbase Pro - ETH,,,,3.25,USD,...,
01/03/2021 22:45:25,Sell,,1000.00,USD,...,...,Coinbase Pro - USD,,,,1.00000000,ETH,...,...,Coinbase Pro - ETH,,,,5.00,USD,...,
04/08/2021 18:17:06,Buy,,0.00171948,BTC,...,...,Coinbase Pro - BTC,,,,100.00,USD,...,...,Coinbase Pro - USD,,,,0.50,USD,...,
04/20/2021 00:23:24,Buy,,0.00200000,BTC,...,...,Coinbase Pro - BTC,,,,110.55,USD,...,...,Coinbase Pro - USD,,,,0.55,USD,...,
04/23/2021 01:13:14,Buy,,0.00250000,BTC,...,...,Coinbase Pro - BTC,,,,128.14,USD,...,...,Coinbase Pro - USD,,,,0.64,USD,...,
04/23/2021 01:16:47,Buy,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,118.09,USD,...,...,Coinbase Pro - USD,,,,0.59,USD,...,
04/23/2021 09:20:32,Buy,,0.00250000,BTC,...,...,Coinbase Pro - BTC,,,,121.35,USD,...,...,Coinbase Pro - USD,,,,0.60,USD,...,
04/23/2021 09:39:43,Buy,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,108.99,USD,...,...,Coinbase Pro - USD,,,,0.54,USD,...,
05/04/2021 08:23:39,Buy,,50.00000000,USDC,...,...,Coinbase - USDC Wallet,,,Bought USD Coin Using Wells Fargo - CHECKING ******1534,50.00,USD,...,...,Coinbase - USD Wallet,,,Bought USD Coin Using Wells Fargo - CHECKING ******1534,,,...,
05/04/2021 08:27:36,Buy,,1591.43000000,USDC,...,...,Coinbase Pro - USDC,,,,1591.43,USD,...,...,Coinbase Pro - USD,,,,,,...,
05/04/2021 08:36:38,Transfer,4c5d9a1732ece1825ecce384f3bb60485094cd9546e96303658195dfa4fcb255,0.30090300,ETH,...,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.30090300,ETH,...,...,Coinbase Pro - ETH,0xe41358c021479352336d2005ec0745790ae23633,,,0.00090300,ETH,...,
05/04/2021 08:36:40,Send,,,,...,...,,,,,0.30090300,ETH,...,...,Coinbase - ETH Wallet,0xE41358C021479352336D2005eC0745790aE23633,,Sent Ethereum To Ethereum address,0.00090300,ETH,...,
05/04/2021 08:38:04,Transfer,70e0b8b7dc60f331e5ea654f1f74d705ccc7cda5cba724dc3b6d3978360c1159,1002.98368800,USDC,...,...,Coinbase - USDC Wallet,,,Transferred USD Coin From Coinbase Pro,1002.98368800,USDC,...,...,Coinbase Pro - USDC,0xe41358c021479352336d2005ec0745790ae23633,,,2.98368800,USDC,...,
05/04/2021 08:38:05,Send,,,,...,...,,,,,1002.98368800,USDC,...,...,Coinbase - USDC Wallet,0xE41358C021479352336D2005eC0745790aE23633,,Sent USD Coin To USD Coin address,2.98368800,USDC,...,
05/04/2021 13:50:12,Trade,,0.00200000,BTC,...,...,Coinbase Pro - BTC,,,,111.55500000,USDC,...,...,Coinbase Pro - USDC,,,,0.55500000,USDC,...,
05/10/2021 18:45:54,Sell,,165.20,USD,...,...,Coinbase Pro - USD,,,,0.04000000,ETH,...,...,Coinbase Pro - ETH,,,,0.83,USD,...,
05/11/2021 00:05:45,Trade,,0.00035118,BTC,...,...,Coinbase - BTC Wallet,,,Converted from Stellar Lumens Using XLM Wallet,30.56276750,XLM,...,...,Coinbase - XLM Wallet,,,Converted from Stellar Lumens Using XLM Wallet,,,...,
05/11/2021 00:06:06,Trade,,0.00035168,BTC,...,...,Coinbase - BTC Wallet,,,Converted from Basic Attention Token Using BAT Wallet,15.26419847,BAT,...,...,Coinbase - BAT Wallet,,,Converted from Basic Attention Token Using BAT Wallet,,,...,
05/11/2021 23:52:47,Sell,,166.80,USD,...,...,Coinbase Pro - USD,,,,0.04000000,ETH,...,...,Coinbase Pro - ETH,,,,0.83,USD,...,
05/12/2021 00:56:40,Sell,,168.00,USD,...,...,Coinbase Pro - USD,,,,0.04000000,ETH,...,...,Coinbase Pro - ETH,,,,0.84,USD,...,
05/12/2021 14:20:29,Trade,,0.00084193,BTC,...,...,Coinbase - BTC Wallet,,,Converted from USD Coin Using USDC Wallet,50.00000000,USDC,...,...,Coinbase - USDC Wallet,,,Converted from USD Coin Using USDC Wallet,0.00003500,BTC,...,
05/13/2021 20:15:52,Sell,,370.00,USD,...,...,Coinbase Pro - USD,,,,0.10000000,ETH,...,...,Coinbase Pro - ETH,,,,1.85,USD,...,
05/17/2021 03:24:07,Buy,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,165.82,USD,...,...,Coinbase Pro - USD,,,,0.82,USD,...,
05/17/2021 17:12:34,Buy,,50.00000000,ADA,...,...,Coinbase Pro - ADA,,,,100.50,USD,...,...,Coinbase Pro - USD,,,,0.50,USD,...,
05/17/2021 17:45:13,Sell,,320.50,USD,...,...,Coinbase Pro - USD,,,,0.10000000,ETH,...,...,Coinbase Pro - ETH,,,,1.60,USD,...,
05/17/2021 18:33:02,Sell,,330.00,USD,...,...,Coinbase Pro - USD,,,,0.10000000,ETH,...,...,Coinbase Pro - ETH,,,,1.65,USD,...,
05/17/2021 19:20:54,Sell,,340.00,USD,...,...,Coinbase Pro - USD,,,,0.10000000,ETH,...,...,Coinbase Pro - ETH,,,,1.70,USD,...,
05/18/2021 04:43:19,Sell,,350.00,USD,...,...,Coinbase Pro - USD,,,,0.10000000,ETH,...,...,Coinbase Pro - ETH,,,,1.75,USD,...,
05/19/2021 05:53:06,Sell,,476.89,USD,...,...,Coinbase Pro - USD,,,,476.89000000,USDC,...,...,Coinbase Pro - USDC,,,,,,...,
05/19/2021 05:55:45,Transfer,,2410.02,USD,...,...,Coinbase - USD Wallet,,,Transferred funds From Coinbase Pro,2410.02,USD,...,...,Coinbase Pro - USD,,,,,,...,
05/19/2021 05:55:47,Send,,,,...,...,,,,,2410.02,USD,...,...,Coinbase - USD Wallet,,,Withdrew funds To US Bank - Savings ********5401,,,...,
05/20/2021 00:57:42,Transfer,21352f6fa76a10880c992bec599356755661ee2a073a3ce4d44c62ab966565d7,0.04980900,ETH,...,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.04980900,ETH,...,...,Coinbase Pro - ETH,0x1Fc9F96748aC6f36bEA9184549656550f6734E45,,,0.00480900,ETH,...,
05/20/2021 00:57:43,Send,,,,...,...,,,,,0.04980900,ETH,...,...,Coinbase - ETH Wallet,0x1Fc9F96748aC6f36bEA9184549656550f6734E45,,Sent Ethereum To Ethereum address,0.00480900,ETH,...,
06/02/2021 17:21:20,Receive,,0.00169400,USDC,...,...,Coinbase - USDC Wallet,,,USD Coin reward From Coinbase,,,...,...,,,,,,,...,
06/04/2021 08:20:05,Buy,,265.47679644,DOGE,...,...,Coinbase - DOGE Wallet,,,Bought Dogecoin Using Wells Fargo - CHECKING ******1534,100.00,USD,...,...,Coinbase - USD Wallet,,,Bought Dogecoin Using Wells Fargo - CHECKING ******1534,,,...,
06/12/2021 15:20:39,Receive,,0.01003614,COMP,...,...,Coinbase - COMP Wallet,,Payment,Received Compound From Coinbase Earn,,,...,...,,,,,,,...,
06/12/2021 15:21:08,Receive,,0.01001670,COMP,...,...,Coinbase - COMP Wallet,,Payment,Received Compound From Coinbase Earn,,,...,...,,,,,,,...,
06/12/2021 15:21:28,Receive,,0.01001035,COMP,...,...,Coinbase - COMP Wallet,,Payment,Received Compound From Coinbase Earn,,,...,...,,,,,,,...,
07/12/2021 17:41:57,Receive,,1000.00,USD,...,...,Coinbase - USD Wallet,,,Deposited funds From Wells Fargo - CHECKING ******1534,,,...,...,,,,,,,...,
07/12/2021 17:41:59,Transfer,,1000.00,USD,...,...,Coinbase Pro - USD,,,,1000.00,USD,...,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
07/12/2021 18:56:24,Buy,,0.00600000,BTC,...,...,Coinbase Pro - BTC,,,,198.99,USD,...,...,Coinbase Pro - USD,,,,0.99,USD,...,
07/12/2021 19:34:49,Buy,,75.00000000,ADA,...,...,Coinbase Pro - ADA,,,,97.99,USD,...,...,Coinbase Pro - USD,,,,0.49,USD,...,
07/13/2021 05:15:40,Buy,,0.10000000,ETH,...,...,Coinbase Pro - ETH,,,,201.00,USD,...,...,Coinbase Pro - USD,,,,1.00,USD,...,
07/28/2021 15:57:08,Buy,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,115.07,USD,...,...,Coinbase Pro - USD,,,,0.57,USD,...,
07/28/2021 17:35:50,Buy,,0.00300000,BTC,...,...,Coinbase Pro - BTC,,,,118.79,USD,...,...,Coinbase Pro - USD,,,,0.59,USD,...,
07/29/2021 01:22:38,Buy,,75.00000000,ADA,...,...,Coinbase Pro - ADA,,,,94.97,USD,...,...,Coinbase Pro - USD,,,,0.47,USD,...,
08/12/2021 16:23:11,Buy,,0.05744168,ETH,...,...,Coinbase Pro - ETH,,,,173.19,USD,...,...,Coinbase Pro - USD,,,,0.86,USD,...,
08/13/2021 05:20:22,Receive,,600.00,USD,...,...,Coinbase - USD Wallet,,,Deposited funds From US Bank - Savings ********5401,,,...,...,,,,,,,...,
08/13/2021 05:20:24,Transfer,,600.00,USD,...,...,Coinbase Pro - USD,,,,600.00,USD,...,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
08/17/2021 20:00:18,Buy,,0.01500000,ETH,...,...,Coinbase Pro - ETH,,,,46.73,USD,...,...,Coinbase Pro - USD,,,,0.23,USD,...,
08/17/2021 20:15:16,Buy,,0.00100000,BTC,...,...,Coinbase Pro - BTC,,,,45.23,USD,...,...,Coinbase Pro - USD,,,,0.23,USD,...,
08/18/2021 00:44:29,Buy,,30.00000000,ADA,...,...,Coinbase Pro - ADA,,,,57.28,USD,...,...,Coinbase Pro - USD,,,,0.28,USD,...,
08/26/2021 05:47:02,Buy,,50.00000000,ADA,...,...,Coinbase Pro - ADA,,,,130.65,USD,...,...,Coinbase Pro - USD,,,,0.65,USD,...,
09/09/2021 12:37:50,Buy,,0.00400000,BTC,...,...,Coinbase Pro - BTC,,,,184.12,USD,...,...,Coinbase Pro - USD,,,,0.92,USD,...,
09/09/2021 12:39:12,Buy,,0.02391616,ETH,...,...,Coinbase Pro - ETH,,,,81.72,USD,...,...,Coinbase Pro - USD,,,,0.41,USD,...,
09/23/2021 05:36:25,Receive,,2000.00,USD,...,...,Coinbase - USD Wallet,,,Deposited funds From Wells Fargo - CHECKING ******1534,,,...,...,,,,,,,...,
09/23/2021 05:36:27,Transfer,,2000.00,USD,...,...,Coinbase Pro - USD,,,,2000.00,USD,...,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
09/24/2021 09:05:42,Buy,,0.07000000,ETH,...,...,Coinbase Pro - ETH,,,,211.05,USD,...,...,Coinbase Pro - USD,,,,1.05,USD,...,
09/24/2021 09:56:30,Buy,,0.00500000,BTC,...,...,Coinbase Pro - BTC,,,,213.56,USD,...,...,Coinbase Pro - USD,,,,1.06,USD,...,
10/01/2021 11:48:48,Receive,,10000.00,USD,...,...,Coinbase - USD Wallet,,,Deposited funds From US Bank - Savings ********5401,,,...,...,,,,,,,...,
10/01/2021 11:48:50,Transfer,,10000.00,USD,...,...,Coinbase Pro - USD,,,,10000.00,USD,...,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
10/01/2021 12:24:40,Buy,,11374.38000000,USDC,...,...,Coinbase Pro - USDC,,,,11374.38,USD,...,...,Coinbase Pro - USD,,,,,,...,
10/01/2021 12:26:21,Transfer,e6ee051fd326357f80aed6b552bef729dc044bdd3caa7bc8114d2407a5d8a7a9,4003.34132800,USDC,...,...,Coinbase - USDC Wallet,,,Transferred USD Coin From Coinbase Pro,4003.34132800,USDC,...,...,Coinbase Pro - USDC,0xe41358c021479352336d2005ec0745790ae23633,,,3.34132800,USDC,...,
10/01/2021 12:26:23,Send,,,,...,...,,,,,4003.34132800,USDC,...,...,Coinbase - USDC Wallet,0xE41358C021479352336D2005eC0745790aE23633,,Sent USD Coin To USD Coin address,3.34132800,USDC,...,
10/02/2021 23:31:37,Trade,,100.00000000,ADA,...,...,Coinbase Pro - ADA,,,,226.12500000,USDC,...,...,Coinbase Pro - USDC,,,,1.12500000,USDC,...,
10/03/2021 20:23:51,Receive,41f11b1dade305c16da358e0d6ec60879ff7a917b28005377726e979437b93bf,0.02900000,ETH,...,...,ETH Wallet ...50a3d5 - ETH,0xedc5dfee8d76c45bf367194a4c7bb808d350a3d5,,,,,...,...,,,,,,,...,
10/03/2021 20:23:56,Transfer,41f11b1dade305c16da358e0d6ec60879ff7a917b28005377726e979437b93bf,0.03114200,ETH,...,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.03114200,ETH,...,...,Coinbase Pro - ETH,0xEdC5DfEE8d76c45BF367194A4c7Bb808d350a3d5,,,0.00214200,ETH,...,
10/03/2021 20:23:58,Send,,,,...,...,,,,,0.03114200,ETH,...,...,Coinbase - ETH Wallet,0xEdC5DfEE8d76c45BF367194A4c7Bb808d350a3d5,,Sent Ethereum To Ethereum address,0.00214200,ETH,...,
10/03/2021 20:25:34,Send,143590e50b1c0a91b5ad20f2baf40842b5a3721027f1749c2fd7b643c8f29147,,,...,...,,,,,0.01500000,ETH,...,...,ETH Wallet ...50a3d5 - ETH,0xedc5dfee8d76c45bf367194a4c7bb808d350a3d5,,,0.00174986,ETH,...,
10/03/2021 21:07:41,Receive,0x0c663c6076112202b5f44d227f4de3a59b6a7315bdfcd30cd98941dc0aebdf85,350000.00000000,LIL,...,...,ETH Wallet ...50a3d5 - ETH,0xedc5dfee8d76c45bf367194a4c7bb808d350a3d5,,,,,...,...,,,,,,,...,Disabled
10/04/2021 14:01:03,Sell,,500.00,USD,...,...,Coinbase Pro - USD,,,,500.00000000,USDC,...,...,Coinbase Pro - USDC,,,,,,...,
10/04/2021 14:02:25,Buy,,3.00000000,DOT,...,...,Coinbase Pro - DOT,,,,94.97,USD,...,...,Coinbase Pro - USD,,,,0.47,USD,...,
10/04/2021 14:05:59,Buy,,3.00000000,LINK,...,...,Coinbase Pro - LINK,,,,81.41,USD,...,...,Coinbase Pro - USD,,,,0.41,USD,...,
10/06/2021 13:33:10,Buy,,0.09091855,ETH,...,...,Coinbase Pro - ETH,,,,323.63,USD,...,...,Coinbase Pro - USD,,,,1.61,USD,...,
10/09/2021 19:56:14,Trade,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,179.89500000,USDC,...,...,Coinbase Pro - USDC,,,,0.89500000,USDC,...,
10/11/2021 21:18:27,Sell,,1000.00,USD,...,...,Coinbase Pro - USD,,,,1000.00000000,USDC,...,...,Coinbase Pro - USDC,,,,,,...,
