"Date","Type","Transaction ID","Received Quantity","Received Currency","Received Currency Balance","Received Cost Basis (USD)","Received Wallet","Received Address","Received Tag","Received Comment","Sent Quantity","Sent Currency","Sent Currency Balance","Sent Cost Basis (USD)","Sent Wallet","Sent Address","Sent Tag","Sent Comment","Fee Amount","Fee Currency","Realized Return (USD)","Disabled"
10/11/2021 21:26:05,Transfer,f57bcdcf13ca43d4d6c4f50304ecef6ea241058f59fd603c7985a0f43315cc24,0.10306600,ETH,...,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.10306600,ETH,...,...,Coinbase Pro - ETH,0xEdC5DfEE8d76c45BF367194A4c7Bb808d350a3d5,,,0.00306600,ETH,...,
10/11/2021 21:26:07,Transfer,f57bcdcf13ca43d4d6c4f50304ecef6ea241058f59fd603c7985a0f43315cc24,0.10000000,ETH,...,...,ETH Wallet ...50a3d5 - ETH,0xedc5dfee8d76c45bf367194a4c7bb808d350a3d5,,,0.10306600,ETH,...,...,Coinbase - ETH Wallet,0xEdC5DfEE8d76c45BF367194A4c7Bb808d350a3d5,,Sent Ethereum To Ethereum address,0.00306600,ETH,...,
10/11/2021 23:04:46,Mint,0xceb1bbb092f08a7da0bebaee464968cd53553590b95e1f6b053dc66568d0322b,1.00000000,LILGUYS,...,...,ETH Wallet ...50a3d5 - ETH,0xedc5dfee8d76c45bf367194a4c7bb808d350a3d5,,,0.04500000,ETH,...,...,ETH Wallet ...50a3d5 - ETH,0xedc5dfee8d76c45bf367194a4c7bb808d350a3d5,,,0.01149470,ETH,...,
10/12/2021 00:33:06,Buy,,3.00000000,DOT,...,...,Coinbase Pro - DOT,,,,100.49,USD,...,...,Coinbase Pro - USD,,,,0.50,USD,...,
10/12/2021 02:48:07,Buy,,4.00000000,LINK,...,...,Coinbase Pro - LINK,,,,98.49,USD,...,...,Coinbase Pro - USD,,,,0.49,USD,...,
10/13/2021 05:39:04,Buy,,50.00000000,ADA,...,...,Coinbase Pro - ADA,,,,105.53,USD,...,...,Coinbase Pro - USD,,,,0.53,USD,...,
10/15/2021 12:21:13,Trade,,100.00000000,ADA,...,...,Coinbase Pro - ADA,,,,216.77850000,USDC,...,...,Coinbase Pro - USDC,,,,1.07850000,USDC,...,
10/15/2021 12:24:35,Trade,,100.00000000,ADA,...,...,Coinbase Pro - ADA,,,,216.57750000,USDC,...,...,Coinbase Pro - USDC,,,,1.07750000,USDC,...,
10/15/2021 12:34:31,Trade,,100.00000000,ADA,...,...,Coinbase Pro - ADA,,,,216.07500000,USDC,...,...,Coinbase Pro - USDC,,,,1.07500000,USDC,...,
10/15/2021 12:34:48,Trade,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,189.69375000,USDC,...,...,Coinbase Pro - USDC,,,,0.94375000,USDC,...,
10/16/2021 12:39:38,Trade,,100.00000000,ADA,...,...,Coinbase Pro - ADA,,,,223.11000000,USDC,...,...,Coinbase Pro - USDC,,,,1.11000000,USDC,...,
10/16/2021 12:50:47,Buy,,0.00200000,BTC,...,...,Coinbase Pro - BTC,,,,122.61,USD,...,...,Coinbase Pro - USD,,,,0.61,USD,...,
10/17/2021 19:37:45,Trade,,100.00000000,ADA,...,...,Coinbase Pro - ADA,,,,215.57250000,USDC,...,...,Coinbase Pro - USDC,,,,1.07250000,USDC,...,
10/17/2021 20:21:41,Buy,,0.00300000,BTC,...,...,Coinbase Pro - BTC,,,,177.88,USD,...,...,Coinbase Pro - USD,,,,0.89,USD,...,
10/19/2021 04:46:48,Trade,,0.00200000,BTC,...,...,Coinbase Pro - BTC,,,,125.62500000,USDC,...,...,Coinbase Pro - USDC,,,,0.62500000,USDC,...,
10/19/2021 05:06:05,Buy,,5.00000000,LINK,...,...,Coinbase Pro - LINK,,,,130.65,USD,...,...,Coinbase Pro - USD,,,,0.65,USD,...,
10/19/2021 06:14:31,Buy,,3.00000000,DOT,...,...,Coinbase Pro - DOT,,,,123.61,USD,...,...,Coinbase Pro - USD,,,,0.61,USD,...,
10/19/2021 06:35:03,Trade,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,190.95000000,USDC,...,...,Coinbase Pro - USDC,,,,0.95000000,USDC,...,
10/20/2021 01:49:06,Transfer,c2198b3ceea0e7df1483615f7411b40c20fd757a8350275463e9b34df6990d29,0.02671948,BTC,...,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.02671948,BTC,...,...,Coinbase Pro - BTC,36fYoRq78k7u1XPFhU8bgNkKhpubUesBvu,,,0.00000183,BTC,...,
10/20/2021 01:49:08,Send,,,,...,...,,,,,0.02671948,BTC,...,...,Coinbase - BTC Wallet,36fYoRq78k7u1XPFhU8bgNkKhpubUesBvu,,Sent Bitcoin To Bitcoin address,0.00000183,BTC,...,
10/20/2021 01:50:07,Transfer,63306691cfc378110d4893d5460f9fbb63644cc5b127bf637246dd3403f9a040,0.34936914,ETH,...,...,Coinbase - ETH Wallet,,,Transferred Ethereum From Coinbase Pro,0.34936914,ETH,...,...,Coinbase Pro - ETH,0xE41358C021479352336D2005eC0745790aE23633,,,0.00107100,ETH,...,
10/20/2021 01:50:08,Send,,,,...,...,,,,,0.34936914,ETH,...,...,Coinbase - ETH Wallet,0xE41358C021479352336D2005eC0745790aE23633,,Sent Ethereum To Ethereum address,0.00107100,ETH,...,
10/20/2021 01:53:02,Sell,,1500.00,USD,...,...,Coinbase Pro - USD,,,,1500.00000000,USDC,...,...,Coinbase Pro - USDC,,,,,,...,
10/25/2021 05:51:22,Buy,,23.15000000,LINK,...,...,Coinbase Pro - LINK,,,,709.61,USD,...,...,Coinbase Pro - USD,,,,3.53,USD,...,
10/25/2021 05:51:22,Buy,,3.51000000,LINK,...,...,Coinbase Pro - LINK,,,,107.59,USD,...,...,Coinbase Pro - USD,,,,0.54,USD,...,
10/25/2021 05:51:22,Buy,,23.32000000,LINK,...,...,Coinbase Pro - LINK,,,,714.82,USD,...,...,Coinbase Pro - USD,,,,3.56,USD,...,
10/26/2021 02:36:37,Sell,,2370.63,USD,...,...,Coinbase Pro - USD,,,,2370.63000000,USDC,...,...,Coinbase Pro - USDC,,,,,,...,
10/26/2021 12:33:45,Buy,,250.00000000,ADA,...,...,Coinbase Pro - ADA,,,,542.70,USD,...,...,Coinbase Pro - USD,,,,2.70,USD,...,
10/26/2021 23:44:54,Receive,,20000.00,USD,...,...,Coinbase - USD Wallet,,,Deposited funds From US Bank - Savings ********5401,,,...,...,,,,,,,...,
10/26/2021 23:44:56,Transfer,,20000.00,USD,...,...,Coinbase Pro - USD,,,,20000.00,USD,...,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
10/26/2021 23:45:37,Buy,,10000.00000000,USDC,...,...,Coinbase Pro - USDC,,,,10000.00,USD,...,...,Coinbase Pro - USD,,,,,,...,
10/26/2021 23:57:06,Send,,,,...,...,,,,,10000.00,USD,...,...,Coinbase Pro - USD,,,,,,...,
10/27/2021 13:15:33,Buy,,100.00000000,ADA,...,...,Coinbase Pro - ADA,,,,201.00,USD,...,...,Coinbase Pro - USD,,,,1.00,USD,...,
10/27/2021 13:27:16,Buy,,0.10000000,ETH,...,...,Coinbase Pro - ETH,,,,402.00,USD,...,...,Coinbase Pro - USD,,,,2.00,USD,...,
10/27/2021 13:27:38,Buy,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,592.95,USD,...,...,Coinbase Pro - USD,,,,2.95,USD,...,
10/28/2021 03:29:14,Buy,,0.00800000,BTC,...,...,Coinbase Pro - BTC,,,,472.75,USD,...,...,Coinbase Pro - USD,,,,2.35,USD,...,
10/28/2021 13:29:12,Buy,,214.55000000,USDT,...,...,Coinbase Pro - USDT,,,,214.68,USD,...,...,Coinbase Pro - USD,,,,0.02,USD,...,
10/28/2021 13:31:28,Trade,,0.00019119,BTC,...,...,Coinbase Pro - BTC,,,,11.83796787,USDT,...,...,Coinbase Pro - USDT,,,,0.05889536,USDT,...,
10/28/2021 13:31:28,Trade,,0.00034208,BTC,...,...,Coinbase Pro - BTC,,,,21.17664292,USDT,...,...,Coinbase Pro - USDT,,,,0.10535643,USDT,...,
10/28/2021 13:31:28,Trade,,0.00013567,BTC,...,...,Coinbase Pro - BTC,,,,8.39988872,USDT,...,...,Coinbase Pro - USDT,,,,0.04179049,USDT,...,
10/28/2021 13:31:28,Trade,,0.00033421,BTC,...,...,Coinbase Pro - BTC,,,,20.69007787,USDT,...,...,Coinbase Pro - USDT,,,,0.10293571,USDT,...,
10/28/2021 13:31:28,Trade,,0.00246207,BTC,...,...,Coinbase Pro - BTC,,,,152.44536092,USDT,...,...,Coinbase Pro - USDT,,,,0.75843463,USDT,...,
10/28/2021 13:33:13,Transfer,2a2f7e9636687ae8cbd3517d5fd5a3a5f680a7cd7471798be55d3093f63a5ddc,0.00500102,BTC,...,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.00500102,BTC,...,...,Coinbase Pro - BTC,bc1qv3dk7eerwvc2727kt5ps4yqpxa2kl9ladmrk9y,,,0.00000102,BTC,...,
10/28/2021 13:33:15,Send,,,,...,...,,,,,0.00500102,BTC,...,...,Coinbase - BTC Wallet,bc1qv3dk7eerwvc2727kt5ps4yqpxa2kl9ladmrk9y,,Sent Bitcoin To Bitcoin address,0.00000102,BTC,...,
10/30/2021 17:21:50,Receive,,1000.00000000,ADA,...,...,Coinbase Pro - ADA,,,,,,...,...,,,,,,,...,
10/30/2021 17:30:13,Transfer,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,0.01000000,BTC,...,...,Coinbase - BTC Wallet,,,,,BTC,...,
10/30/2021 17:30:13,Receive,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,,,...,...,,,,,,,...,Disabled
10/30/2021 17:31:43,Transfer,778ee54cff5a1b79c6c60f4f1b552fd16d87c5a6d51ef89eba5ef5a68112f3f7,0.01000144,BTC,...,...,Coinbase - BTC Wallet,,,Transferred Bitcoin From Coinbase Pro,0.01000144,BTC,...,...,Coinbase Pro - BTC,34GNzJL3ynSxrhiaGGKxxjoXCxvbihdjrt,,,0.00000144,BTC,...,
10/30/2021 17:31:46,Send,,,,...,...,,,,,0.01000144,BTC,...,...,Coinbase - BTC Wallet,34GNzJL3ynSxrhiaGGKxxjoXCxvbihdjrt,,Sent Bitcoin To Bitcoin address,0.00000144,BTC,...,Disabled
10/30/2021 18:12:41,Transfer,fb9bdabf75d56c9a64b4052ae6db52aab6a56aaedf5bce1cd38c7b32992505ed,10000.00773400,USDC,...,...,Coinbase - USDC Wallet,,,Transferred USD Coin From Coinbase Pro,10000.00773400,USDC,...,...,Coinbase Pro - USDC,0xE41358C021479352336D2005eC0745790aE23633,,,18.72152900,USDC,...,
10/30/2021 18:12:43,Send,,,,...,...,,,,,10000.00773400,USDC,...,...,Coinbase - USDC Wallet,0xE41358C021479352336D2005eC0745790aE23633,,Sent USD Coin To USD Coin address,18.72152900,USDC,...,
11/02/2021 17:03:41,Receive,,6116.16,USD,...,...,Coinbase Pro - USD,,,,,,...,...,,,,,,,...,
11/02/2021 17:03:55,Receive,,10.00000000,LINK,...,...,Coinbase Pro - LINK,,,,,,...,...,,,,,,,...,
11/02/2021 17:04:11,Receive,,0.00500000,BTC,...,...,Coinbase Pro - BTC,,,,,,...,...,,,,,,,...,
11/02/2021 17:04:30,Receive,,5.00000000,DOT,...,...,Coinbase Pro - DOT,,,,,,...,...,,,,,,,...,
11/02/2021 17:34:55,Buy,,15.39955100,UNI,...,...,Coinbase Pro - UNI,,,,401.48,USD,...,...,Coinbase Pro - USD,,,,1.40,USD,...,
11/02/2021 17:35:19,Buy,,34.60044900,UNI,...,...,Coinbase Pro - UNI,,,,902.07,USD,...,...,Coinbase Pro - USD,,,,3.15,USD,...,
11/03/2021 23:05:56,Receive,,0.00197000,USDC,...,...,Coinbase - USDC Wallet,,,USD Coin reward From Coinbase,,,...,...,,,,,,,...,
11/10/2021 23:17:28,Buy,,10.00000000,LINK,...,...,Coinbase Pro - LINK,,,,341.19,USD,...,...,Coinbase Pro - USD,,,,1.19,USD,...,
11/10/2021 23:20:29,Buy,,3.94000000,DOT,...,...,Coinbase Pro - DOT,,,,183.85,USD,...,...,Coinbase Pro - USD,,,,0.64,USD,...,
11/10/2021 23:20:29,Buy,,3.06000000,DOT,...,...,Coinbase Pro - DOT,,,,142.79,USD,...,...,Coinbase Pro - USD,,,,0.50,USD,...,
11/12/2021 02:24:54,Sell,,97.47,USD,...,...,Coinbase - USD Wallet,,,Sold Bitcoin Using USD Wallet,0.00154547,BTC,...,...,Coinbase - BTC Wallet,,,Sold Bitcoin Using USD Wallet,2.99,USD,...,
11/16/2021 03:27:19,Buy,,0.01700000,BTC,...,...,Coinbase Pro - BTC,,,,1044.89,USD,...,...,Coinbase Pro - USD,,,,3.64,USD,...,
11/16/2021 03:32:16,Send,d64bd1c6108a9293d1011a03b23409e1c399a8b5a4cf57ead21ba022b376bcc4,,,...,...,,,,,0.00899365,BTC,...,...,Coinbase Pro - BTC,34GNzJL3ynSxrhiaGGKxxjoXCxvbihdjrt,,,0.00000165,BTC,...,
11/16/2021 13:44:12,Send,651a6018e46ca02e0cac9e45547238377e62d687025c00b2ae1a4e141bda41f1,,,...,...,,,,,0.01046911,BTC,...,...,Coinbase Pro - BTC,34GNzJL3ynSxrhiaGGKxxjoXCxvbihdjrt,,,0.00000139,BTC,...,
11/16/2021 14:09:36,Sell,,1769.00,USD,...,...,Coinbase Pro - USD,,,,0.02900000,BTC,...,...,Coinbase Pro - BTC,,,,6.19,USD,...,
11/18/2021 15:57:07,Sell,,199.01,USD,...,...,Coinbase Pro - USD,,,,0.04905580,ETH,...,...,Coinbase Pro - ETH,,,,0.70,USD,...,
11/18/2021 15:57:07,Sell,,5.25,USD,...,...,Coinbase Pro - USD,,,,0.00129371,ETH,...,...,Coinbase Pro - ETH,,,,0.02,USD,...,
11/18/2021 15:57:07,Sell,,607.08,USD,...,...,Coinbase Pro - USD,,,,0.14965049,ETH,...,...,Coinbase Pro - ETH,,,,2.12,USD,...,
11/19/2021 15:30:16,Buy,,37.00000000,LRC,...,...,Coinbase Pro - LRC,,,,100.25,USD,...,...,Coinbase Pro - USD,,,,0.35,USD,...,
11/23/2021 15:56:05,Buy,,10.00000000,AVAX,...,...,Coinbase Pro - AVAX,,,,1304.55,USD,...,...,Coinbase Pro - USD,,,,4.55,USD,...,
11/23/2021 15:57:01,Send,0x5e9c968674b301b634279e9ab6d8b1058205e0078fa9dd33a0cb2f0da2592fef,,,...,...,,,,,9.99960000,AVAX,...,...,Coinbase Pro - AVAX,0xEdC5DfEE8d76c45BF367194A4c7Bb808d350a3d5,,,0.01260000,AVAX,...,
11/24/2021 14:43:53,Buy,,191.97000000,ADA,...,...,Coinbase Pro - ADA,,,,308.23,USD,...,...,Coinbase Pro - USD,,,,1.08,USD,...,
11/24/2021 14:43:53,Buy,,8.03000000,ADA,...,...,Coinbase Pro - ADA,,,,12.89,USD,...,...,Coinbase Pro - USD,,,,0.04,USD,...,
11/26/2021 05:06:00,Buy,,200.00000000,CRO,...,...,Coinbase Pro - CRO,,,,151.03,USD,...,...,Coinbase Pro - USD,,,,0.53,USD,...,
11/26/2021 08:37:57,Buy,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,551.92,USD,...,...,Coinbase Pro - USD,,,,1.93,USD,...,
11/26/2021 15:49:37,Buy,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,203.96,USD,...,...,Coinbase Pro - USD,,,,0.71,USD,...,
11/26/2021 16:01:49,Buy,,6.00000000,DOT,...,...,Coinbase Pro - DOT,,,,213.75,USD,...,...,Coinbase Pro - USD,,,,0.75,USD,...,
11/26/2021 16:02:46,Buy,,125.00000000,ADA,...,...,Coinbase Pro - ADA,,,,194.43,USD,...,...,Coinbase Pro - USD,,,,0.68,USD,...,
11/28/2021 02:32:02,Buy,,10.00000000,LINK,...,...,Coinbase Pro - LINK,,,,235.82,USD,...,...,Coinbase Pro - USD,,,,0.82,USD,...,
11/30/2021 15:55:25,Buy,,200.00000000,CRO,...,...,Coinbase Pro - CRO,,,,140.49,USD,...,...,Coinbase Pro - USD,,,,0.49,USD,...,
12/01/2021 21:24:53,Buy,,5.00000000,AVAX,...,...,Coinbase Pro - AVAX,,,,592.07,USD,...,...,Coinbase Pro - USD,,,,2.06,USD,...,
12/02/2021 15:33:38,Send,0x61b3d84edd6be49322436a24098358b86fc0d7771986f322b7944e7bb67a8dd6,,,...,...,,,,,4.99960000,AVAX,...,...,Coinbase Pro - AVAX,0xEdC5DfEE8d76c45BF367194A4c7Bb808d350a3d5,,,0.01260000,AVAX,...,
12/02/2021 16:21:28,Send,945ca9efe7f1405e31dd7eea085a717cb43a804430e3580eaad616ad30075117,,,...,...,,,,,398.90395329,CRO,...,...,Coinbase Pro - CRO,0xbd7cDC67a73a52b41A5D9e8928e6aD7725EfF167,,,18.90395329,CRO,...,
12/03/2021 20:18:52,Buy,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,531.86,USD,...,...,Coinbase Pro - USD,,,,1.85,USD,...,
12/04/2021 05:45:09,Receive,,10000.00,USD,...,...,Coinbase - USD Wallet,,,Deposited funds From US Bank - Savings ********5401,,,...,...,,,,,,,...,
12/04/2021 05:45:11,Transfer,,10000.00,USD,...,...,Coinbase Pro - USD,,,,10000.00,USD,...,...,Coinbase - USD Wallet,,,Transferred funds To Coinbase Pro,,,...,
12/04/2021 06:18:21,Buy,,0.02998134,ETH,...,...,Coinbase Pro - ETH,,,,115.70,USD,...,...,Coinbase Pro - USD,,,,0.58,USD,...,
12/04/2021 06:18:21,Buy,,0.01505715,ETH,...,...,Coinbase Pro - ETH,,,,58.11,USD,...,...,Coinbase Pro - USD,,,,0.29,USD,...,
12/04/2021 06:18:21,Buy,,0.00496151,ETH,...,...,Coinbase Pro - ETH,,,,19.15,USD,...,...,Coinbase Pro - USD,,,,0.10,USD,...,
12/04/2021 06:31:39,Buy,,5.00000000,DOT,...,...,Coinbase Pro - DOT,,,,140.70,USD,...,...,Coinbase Pro - USD,,,,0.70,USD,...,
12/04/2021 06:35:55,Buy,,8.00000000,LINK,...,...,Coinbase Pro - LINK,,,,155.17,USD,...,...,Coinbase Pro - USD,,,,0.77,USD,...,
12/06/2021 07:00:57,Buy,,380.00000000,CRO,...,...,Coinbase Pro - CRO,,,,210.04,USD,...,...,Coinbase Pro - USD,,,,1.04,USD,...,
12/06/2021 07:25:09,Buy,,5.00000000,AVAX,...,...,Coinbase Pro - AVAX,,,,402.00,USD,...,...,Coinbase Pro - USD,,,,2.00,USD,...,
12/06/2021 14:41:45,Send,bb2b5133e793e37a4bae16571b897c32993e9438b3b6ab6cf513f5f444435bfb,,,...,...,,,,,380.06971721,CRO,...,...,Coinbase Pro - CRO,0xbd7cDC67a73a52b41A5D9e8928e6aD7725EfF167,,,14.06971721,CRO,...,
12/10/2021 14:45:41,Buy,,15.00000000,UNI,...,...,Coinbase Pro - UNI,,,,243.46,USD,...,...,Coinbase Pro - USD,,,,1.21,USD,...,
12/10/2021 21:49:23,Buy,,150.00000000,ADA,...,...,Coinbase Pro - ADA,,,,188.44,USD,...,...,Coinbase Pro - USD,,,,0.94,USD,...,
12/12/2021 05:26:37,Buy,,1000.00000000,USDC,...,...,Coinbase Pro - USDC,,,,1000.00,USD,...,...,Coinbase Pro - USD,,,,,,...,
12/12/2021 05:48:59,Trade,,998.40000000,USDT,...,...,Coinbase Pro - USDT,,,,998.99908992,USDC,...,...,Coinbase Pro - USDC,,,,0.09988992,USDC,...,
12/12/2021 05:50:25,Send,d2770210164979621dc52d702c477a432251b029ec35c3fd5a8ade99bc212eaf,,,...,...,,,,,998.33735800,USDT,...,...,Coinbase Pro - USDT,0x7a746fe69521d026280bf7a4ea1639cc27c891bb,,,4.83735800,USDT,...,
12/13/2021 19:33:04,Buy,,0.05000000,ETH,...,...,Coinbase Pro - ETH,,,,185.93,USD,...,...,Coinbase Pro - USD,,,,0.93,USD,...,
12/15/2021 15:08:10,Buy,,20.00000000,DOT,...,...,Coinbase Pro - DOT,,,,502.50,USD,...,...,Coinbase Pro - USD,,,,2.50,USD,...,
12/20/2021 00:09:30,Buy,,200.00000000,LRC,...,...,Coinbase Pro - LRC,,,,409.04,USD,...,...,Coinbase Pro - USD,,,,2.04,USD,...,
12/20/2021 00:17:39,Buy,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,464.81,USD,...,...,Coinbase Pro - USD,,,,2.31,USD,...,
12/20/2021 05:43:39,Buy,,15.00000000,UNI,...,...,Coinbase Pro - UNI,,,,218.59,USD,...,...,Coinbase Pro - USD,,,,1.09,USD,...,
12/26/2021 00:58:49,Buy,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,506.52,USD,...,...,Coinbase Pro - USD,,,,2.52,USD,...,
12/27/2021 14:39:02,Send,8024060ac4855f49889a97f7c6deae2ba0a776deedd699e6c03c0041fa804a68,,,...,...,,,,,0.02000000,ETH,...,...,ETH Wallet ...50a3d5 - ETH,0xedc5dfee8d76c45bf367194a4c7bb808d350a3d5,,,0.00417776,ETH,...,
12/28/2021 05:28:25,Buy,,0.01000000,BTC,...,...,Coinbase Pro - BTC,,,,492.45,USD,...,...,Coinbase Pro - USD,,,,2.45,USD,...,
12/28/2021 10:30:43,Buy,,100.00000000,LRC,...,...,Coinbase Pro - LRC,,,,213.06,USD,...,...,Coinbase Pro - USD,,,,1.06,USD,...,
12/28/2021 17:14:09,Buy,,2.00000000,AVAX,...,...,Coinbase Pro - AVAX,,,,221.10,USD,...,...,Coinbase Pro - USD,,,,1.10,USD,...,
